"",".id","Label","area","number","circ","AR"
"1","./datasets/Results_NaClO.csv","1st_15pc_A.tif (RGB)",0.005583932,23,0.614329446565217,2.80141945765217
"2","./datasets/Results_NaClO.csv","1st_15pc_B.tif (RGB)",0.00627948,21,0.571396546380952,3.05369972261905
"3","./datasets/Results_NaClO.csv","1st_15pc_C.tif (RGB)",0.007874389,26,0.670732481807692,2.53065163226923
"4","./datasets/Results_NaClO.csv","1st_15pc_D.tif (RGB)",0.00560262,19,0.630392265947368,2.49215193005263
"5","./datasets/Results_NaClO.csv","1st_15pc_E.tif (RGB)",0.00526974,36,0.767729944666667,2.36037902066667
"6","./datasets/Results_NaClO.csv","1st_15pc_F.tif (RGB)",0.005804394,24,0.589790052083333,3.37652446041667
"7","./datasets/Results_NaClO.csv","1st_15pc_G.tif (RGB)",0.005453116,21,0.668537895904762,2.34884580852381
"8","./datasets/Results_NaClO.csv","1st_15pc_H.tif (RGB)",0.006270429,19,0.611908480894737,2.83262812731579
"9","./datasets/Results_NaClO.csv","1st_15pc_I (darkest of them all-first on desktop_EDITTED.tif (RGB)",0.012706708,47,0.733194973787234,1.9774063163617
"10","./datasets/Results_NaClO.csv","1st_15pc_J.tif (RGB)",0.010381507,25,0.60673485964,2.85596521008
"11","./datasets/Results_NaClO.csv","1st_2pc_A.tif (RGB)",0.007712033,32,0.721593011,2.2018290603125
"12","./datasets/Results_NaClO.csv","1st_2pc_B.tif (RGB)",0.010996751,26,0.642587969153846,2.42638756896154
"13","./datasets/Results_NaClO.csv","1st_2pc_C.tif (RGB)",0.012253815,24,0.647908242416667,2.4233054685
"14","./datasets/Results_NaClO.csv","1st_2pc_D.tif (RGB)",0.011362048,26,0.609779086384615,2.73924509211538
"15","./datasets/Results_NaClO.csv","1st_2pc_E.tif (RGB)",0.01523602,32,0.69561725725,2.23508605059375
"16","./datasets/Results_NaClO.csv","1st_2pc_F.tif (RGB)",0.00941031,21,0.605237739666667,2.39859362738095
"17","./datasets/Results_NaClO.csv","1st_2pc_G.tif (RGB)",0.010055343,28,0.640516556035714,2.56369301417857
"18","./datasets/Results_NaClO.csv","1st_2pc_H.tif (RGB)",0.010195794,28,0.666839124821429,2.37554218007143
"19","./datasets/Results_NaClO.csv","1st_2pc_I.tif (RGB)",0.006253199,18,0.628117520444444,2.66385303711111
"20","./datasets/Results_NaClO.csv","1st_2pc_J.tif (RGB)",0.010322816,22,0.605331739409091,2.6204211135
"21","./datasets/Results_NaClO.csv","1st_Wat_A.tif (RGB)",0.00799995,35,0.770502996057143,2.01474428897143
"22","./datasets/Results_NaClO.csv","1st_Wat_B.tif (RGB)",0.012305501,28,0.574548375392857,3.00664275717857
"23","./datasets/Results_NaClO.csv","1st_Wat_C.tif (RGB)",0.012675173,28,0.61495048625,2.73032469660714
"24","./datasets/Results_NaClO.csv","1st_Wat_D.tif (RGB)",0.009229272,23,0.581407740130435,2.90397505817391
"25","./datasets/Results_NaClO.csv","1st_Wat_E.tif (RGB)",0.011737851,28,0.675790480178571,2.452469205
"26","./datasets/Results_NaClO.csv","1st_Wat_F.tif (RGB)",0.01014148,31,0.67886327816129,2.054870214
"27","./datasets/Results_NaClO.csv","1st_Wat_G.tif (RGB)",0.011128738,32,0.61871999528125,3.10896400403125
"28","./datasets/Results_NaClO.csv","1st_Wat_H.tif (RGB)",0.013339767,31,0.717132239516129,2.4407263706129
"29","./datasets/Results_NaClO.csv","1st_Wat_I.tif (RGB)",0.007743278,26,0.600911517576923,3.31895914030769
"30","./datasets/Results_NaClO.csv","1st_Wat_J.tif (RGB)",0.010019426,28,0.645184981071429,2.28851530814286
"31","./datasets/Results_NaClO.csv","2nd_15pc_A.tif (RGB)",0.009339646,28,0.570403205678571,2.87413591203571
"32","./datasets/Results_NaClO.csv","2nd_15pc_B.tif (RGB)",0.00935337,36,0.623476659527778,3.00919091230556
"33","./datasets/Results_NaClO.csv","2nd_15pc_C.tif (RGB)",0.010819509,25,0.64077902552,2.49741196004
"34","./datasets/Results_NaClO.csv","2nd_15pc_D.tif (RGB)",0.007700355,31,0.685818723516129,2.33679672822581
"35","./datasets/Results_NaClO.csv","2nd_15pc_E.tif (RGB)",0.010797024,26,0.622698532846154,2.43993144557692
"36","./datasets/Results_NaClO.csv","2nd_15pc_F.tif (RGB)",0.010619781,31,0.594509157903226,3.43544884245161
"37","./datasets/Results_NaClO.csv","2nd_15pc_G.tif (RGB)",0.00815237,47,0.714562062787234,2.12831559068085
"38","./datasets/Results_NaClO.csv","2nd_15pc_H.tif (RGB)",0.009138166,27,0.689316056185185,2.39915345511111
"39","./datasets/Results_NaClO.csv","2nd_15pc_I.tif (RGB)",0.00932709,31,0.718731130419355,2.02810969441936
"40","./datasets/Results_NaClO.csv","2nd_15pc_J.tif (RGB)",0.009091448,24,0.62712016675,2.47277015641667
"41","./datasets/Results_NaClO.csv","2nd_2pc_A.tif (RGB)",0.007244834,25,0.6817408232,2.01835083584
"42","./datasets/Results_NaClO.csv","2nd_2pc_B.tif (RGB)",0.010212438,24,0.656203005166667,2.016432678125
"43","./datasets/Results_NaClO.csv","2nd_2pc_C.tif (RGB)",0.010682267,42,0.741885750642857,2.04446199047619
"44","./datasets/Results_NaClO.csv","2nd_2pc_D.tif (RGB)",0.009340233,33,0.672324709545455,1.97843951842424
"45","./datasets/Results_NaClO.csv","2nd_2pc_E.tif (RGB)",0.007929869,29,0.683052667586207,2.31983448675862
"46","./datasets/Results_NaClO.csv","2nd_2pc_F.tif (RGB)",0.009293218,22,0.671916437727273,2.0174884765
"47","./datasets/Results_NaClO.csv","2nd_2pc_G.tif (RGB)",0.009810645,32,0.6771010628125,2.315141059875
"48","./datasets/Results_NaClO.csv","2nd_2pc_H.tif (RGB)",0.008344507,28,0.671853692357143,2.33850500885714
"49","./datasets/Results_NaClO.csv","2nd_2pc_I.tif (RGB)",0.007881688,28,0.701233896964286,1.93269766157143
"50","./datasets/Results_NaClO.csv","2nd_2pc_J.tif (RGB)",0.008762655,34,0.725799411205882,2.10950484955882
"51","./datasets/Results_NaClO.csv","2nd_Wat_A.tif (RGB)",0.010788556,24,0.628905818833333,2.34625743241667
"52","./datasets/Results_NaClO.csv","2nd_Wat_B.tif (RGB)",0.013484311,26,0.566219204076923,3.25659023342308
"53","./datasets/Results_NaClO.csv","2nd_Wat_C.tif (RGB)",0.012270458,39,0.621184522923077,3.40695973815385
"54","./datasets/Results_NaClO.csv","2nd_Wat_D.tif (RGB)",0.011669229,29,0.604497380482759,2.83309465165517
"55","./datasets/Results_NaClO.csv","2nd_Wat_E.tif (RGB)",0.011324086,26,0.689916810692308,2.087036162
"56","./datasets/Results_NaClO.csv","2nd_Wat_F.tif (RGB)",0.011960941,35,0.686166572942857,2.38586593171429
"57","./datasets/Results_NaClO.csv","2nd_Wat_G.tif (RGB)",0.010638175,32,0.5908709088125,3.359188845125
"58","./datasets/Results_NaClO.csv","2nd_Wat_H.tif (RGB)",0.012642762,26,0.673167346807692,2.28765362669231
"59","./datasets/Results_NaClO.csv","2nd_Wat_I.tif (RGB)",0.009896493,35,0.632649276514286,3.6883492808
"60","./datasets/Results_NaClO.csv","2nd_Wat_J.tif (RGB)",0.011263056,27,0.614776589703704,2.76859006103704
"61","./datasets/Results_NaClO.csv","3rd_15pc_A.tif (RGB)",0.007014444,23,0.62798217973913,2.49476233278261
"62","./datasets/Results_NaClO.csv","3rd_15pc_B.tif (RGB)",0.00523908,21,0.702743845428571,2.44934497066667
"63","./datasets/Results_NaClO.csv","3rd_15pc_C.tif (RGB)",0.010691027,23,0.685290799826087,2.17387655843478
"64","./datasets/Results_NaClO.csv","3rd_15pc_D.tif (RGB)",0.007566328,23,0.665761390652174,2.31015291091304
"65","./datasets/Results_NaClO.csv","3rd_15pc_E.tif (RGB)",0.009706108,21,0.650444784666667,2.338584271
"66","./datasets/Results_NaClO.csv","3rd_15pc_F.tif (RGB)",0.009672237,22,0.624223480954545,2.69401192513636
"67","./datasets/Results_NaClO.csv","3rd_15pc_G.tif (RGB)",0.006795442,19,0.614593998473684,2.44229840857895
"68","./datasets/Results_NaClO.csv","3rd_15pc_H.tif (RGB)",0.007013859,18,0.686352445611111,2.29423101933333
"69","./datasets/Results_NaClO.csv","3rd_15pc_I.tif (RGB)",0.007364845,23,0.752208414391304,1.83348695908696
"70","./datasets/Results_NaClO.csv","3rd_15pc_J.tif (RGB)",0.007539461,16,0.6676646776875,2.23944844375
"71","./datasets/Results_NaClO.csv","3rd_2pc_A.tif (RGB)",0.005190899,20,0.67249029265,3.1170383273
"72","./datasets/Results_NaClO.csv","3rd_2pc_B.tif (RGB)",0.007252718,23,0.696343349304348,1.91273462395652
"73","./datasets/Results_NaClO.csv","3rd_2pc_C.tif (RGB)",0.006767412,16,0.7424180483125,1.7481517199375
"74","./datasets/Results_NaClO.csv","3rd_2pc_D.tif (RGB)",0.008149742,33,0.660601381454545,2.39085291148485
"75","./datasets/Results_NaClO.csv","3rd_2pc_E.tif (RGB)",0.006539651,27,0.695770968777778,2.27009245544444
"76","./datasets/Results_NaClO.csv","3rd_2pc_F.tif (RGB)",0.006683606,23,0.722810374217391,1.85437422943478
"77","./datasets/Results_NaClO.csv","3rd_2pc_G.tif (RGB)",0.007066712,21,0.715759743619048,2.05630328304762
"78","./datasets/Results_NaClO.csv","3rd_2pc_H.tif (RGB)",0.004593173,18,0.725624001166667,2.01695336522222
"79","./datasets/Results_NaClO.csv","3rd_2pc_I.tif (RGB)",0.005637953,16,0.65531783025,2.122611738875
"80","./datasets/Results_NaClO.csv","3rd_2pc_J.tif (RGB)",0.005387999,21,0.771179892571429,1.83165714090476
"81","./datasets/Results_NaClO.csv","3rd_Wat_A.tif (RGB)",0.00851533,20,0.6326505647,2.3775588551
"82","./datasets/Results_NaClO.csv","3rd_Wat_B.tif (RGB)",0.01349307,27,0.581382960407407,2.93415944892593
"83","./datasets/Results_NaClO.csv","3rd_Wat_C.tif (RGB)",0.012727149,36,0.6648257305,2.91544640958333
"84","./datasets/Results_NaClO.csv","3rd_Wat_D.tif (RGB)",0.00895158,30,0.6065466955,2.92031269046667
"85","./datasets/Results_NaClO.csv","3rd_Wat_E.tif (RGB)",0.007154897,24,0.710587328375,2.13971647329167
"86","./datasets/Results_NaClO.csv","3rd_Wat_F.tif (RGB)",0.011628352,25,0.65455541224,2.32774396296
"87","./datasets/Results_NaClO.csv","3rd_Wat_G.tif (RGB)",0.010816881,44,0.665035005954545,2.50821856468182
"88","./datasets/Results_NaClO.csv","3rd_Wat_H.tif (RGB)",0.0130793,28,0.7036012115,2.12107426707143
"89","./datasets/Results_NaClO.csv","3rd_Wat_I.tif (RGB)",0.010035191,34,0.641804490382353,3.11686070876471
"90","./datasets/Results_NaClO.csv","3rd_Wat_J.tif (RGB)",0.008633881,21,0.596478453142857,2.82529597066667
"91","./datasets/Results_NaClO.csv","4th_15pc_A.tif (RGB)",0.007247462,22,0.673304523363636,2.3769875265
"92","./datasets/Results_NaClO.csv","4th_15pc_B.tif (RGB)",0.005501587,14,0.641544288357143,2.712281065
"93","./datasets/Results_NaClO.csv","4th_15pc_C.tif (RGB)",0.008968805,32,0.6894829205625,2.43655201590625
"94","./datasets/Results_NaClO.csv","4th_15pc_D.tif (RGB)",0.006835158,19,0.706319198263158,2.11421933005263
"95","./datasets/Results_NaClO.csv","4th_15pc_E.tif (RGB)",0.008209604,16,0.68176784275,2.107645077375
"96","./datasets/Results_NaClO.csv","4th_15pc_F.tif (RGB)",0.008753894,24,0.609921390958333,2.62749074945833
"97","./datasets/Results_NaClO.csv","4th_15pc_G.tif (RGB)",0.005727598,25,0.71450137404,1.95789492984
"98","./datasets/Results_NaClO.csv","4th_15pc_H.tif (RGB)",0.005022122,12,0.676340731,2.12264743958333
"99","./datasets/Results_NaClO.csv","4th_15pc_I.tif (RGB)",0.004666757,22,0.705070783818182,1.97981649722727
"100","./datasets/Results_NaClO.csv","4th_15pc_J.tif (RGB)",0.007360466,18,0.654377534166667,2.32696277494444
"101","./datasets/Results_NaClO.csv","4th_2pc_A.tif (RGB)",0.004617993,20,0.71942502165,2.19394303125
"102","./datasets/Results_NaClO.csv","4th_2pc_B.tif (RGB)",0.006334666,27,0.740441934222222,1.74827710303704
"103","./datasets/Results_NaClO.csv","4th_2pc_C.tif (RGB)",0.005880898,14,0.749221773928571,1.82658220885714
"104","./datasets/Results_NaClO.csv","4th_2pc_D.tif (RGB)",0.006974149,21,0.65678181647619,2.37175008742857
"105","./datasets/Results_NaClO.csv","4th_2pc_E.tif (RGB)",0.005786289,17,0.706976464294118,2.07297933811765
"106","./datasets/Results_NaClO.csv","4th_2pc_F.tif (RGB)",0.005209879,17,0.642957844705882,2.71902922358824
"107","./datasets/Results_NaClO.csv","4th_2pc_G.tif (RGB)",0.006457893,17,0.640852574352941,2.27533827176471
"108","./datasets/Results_NaClO.csv","4th_2pc_H.tif (RGB)",0.004893058,17,0.666514422058823,2.54272113017647
"109","./datasets/Results_NaClO.csv","4th_2pc_I.tif (RGB)",0.004547329,16,0.6588434151875,2.166021605125
"110","./datasets/Results_NaClO.csv","4th_2pc_J.tif (RGB)",0.005644962,18,0.685064561222222,2.16121549711111
"111","./datasets/Results_NaClO.csv","4th_Wat_A.tif (RGB)",0.008025936,24,0.699347145458333,2.07264517329167
"112","./datasets/Results_NaClO.csv","4th_Wat_B.tif (RGB)",0.01542436,27,0.587402440407407,2.65830199940741
"113","./datasets/Results_NaClO.csv","4th_Wat_C.tif (RGB)",0.011217503,31,0.611106664806452,2.63428987729032
"114","./datasets/Results_NaClO.csv","4th_Wat_D.tif (RGB)",0.015178206,32,0.5943548388125,2.76609249728125
"115","./datasets/Results_NaClO.csv","4th_Wat_E.tif (RGB)",0.009548428,26,0.698849039769231,2.11282272073077
"116","./datasets/Results_NaClO.csv","4th_Wat_F.tif (RGB)",0.012714592,27,0.66826448737037,2.23732539992593
"117","./datasets/Results_NaClO.csv","4th_Wat_G.tif (RGB)",0.010512325,31,0.617721026774194,3.25777822145161
"118","./datasets/Results_NaClO.csv","4th_Wat_H.tif (RGB)",0.013274651,30,0.704343241133333,2.22775667236667
"119","./datasets/Results_NaClO.csv","4th_Wat_I.tif (RGB)",0.008134267,34,0.674522398117647,3.28932280226471
"120","./datasets/Results_NaClO.csv","4th_Wat_J.tif (RGB)",0.011429206,26,0.624645884230769,2.56260552742308
"121","./datasets/Results_NaClO.csv","5th_15pc_A.tif (RGB)",0.005460416,18,0.642284955777778,2.78171033361111
"122","./datasets/Results_NaClO.csv","5th_15pc_B.tif (RGB)",0.003852366,12,0.647278489,2.3854600605
"123","./datasets/Results_NaClO.csv","5th_15pc_C.tif (RGB)",0.007175921,23,0.748157698956522,1.87382700034783
"124","./datasets/Results_NaClO.csv","5th_15pc_D.tif (RGB)",0.005939591,14,0.665684353714286,2.17842575128571
"125","./datasets/Results_NaClO.csv","5th_15pc_E.tif (RGB)",0.005635907,20,0.67513661085,2.34251690105
"126","./datasets/Results_NaClO.csv","5th_15pc_F.tif (RGB)",0.005453117,14,0.589633846714286,2.76409412485714
"127","./datasets/Results_NaClO.csv","5th_15pc_G.tif (RGB)",0.003570587,22,0.812226066681818,1.66872955590909
"128","./datasets/Results_NaClO.csv","5th_15pc_H.tif (RGB)",0.005183598,18,0.731248546444444,2.04096593066667
"129","./datasets/Results_NaClO.csv","5th_15pc_I.tif (RGB)",0.003408525,10,0.6871428126,2.0612626958
"130","./datasets/Results_NaClO.csv","5th_15pc_J.tif (RGB)",0.005725259,20,0.60201947975,2.6120108914
"131","./datasets/Results_NaClO.csv","5th_2pc_A.tif (RGB)",0.004075164,31,0.757229625064516,2.09989630193548
"132","./datasets/Results_NaClO.csv","5th_2pc_B.tif (RGB)",0.007797003,69,0.710425730898551,2.1507771754058
"133","./datasets/Results_NaClO.csv","5th_2pc_C.tif",0.004831156,15,0.7238835644,2.11054953353333
"134","./datasets/Results_NaClO.csv","5th_2pc_D.tif (RGB)",0.005355296,16,0.6757756164375,2.2390453064375
"135","./datasets/Results_NaClO.csv","5th_2pc_E.tif (RGB)",0.005357048,21,0.752971898238095,1.99165356680952
"136","./datasets/Results_NaClO.csv","5th_2pc_F.tif (RGB)",0.003968292,13,0.680035858307692,1.901829392
"137","./datasets/Results_NaClO.csv","5th_2pc_G.tif (RGB)",0.004942406,19,0.728857358210526,2.13196164936842
"138","./datasets/Results_NaClO.csv","5th_2pc_H.tif (RGB)",0.004514333,18,0.680652213222222,2.61352246605556
"139","./datasets/Results_NaClO.csv","5th_2pc_I.tif (RGB)",0.004460313,13,0.736538475,2.06005603115385
"140","./datasets/Results_NaClO.csv","5th_2pc_J.tif (RGB)",0.005220099,18,0.645853763111111,2.40866032422222
"141","./datasets/Results_NaClO.csv","5th_Wat_A.tif (RGB)",0.009763926,23,0.65066778373913,2.21199361069565
"142","./datasets/Results_NaClO.csv","5th_Wat_B.tif (RGB)",0.011032087,24,0.583454186833333,2.7179973695
"143","./datasets/Results_NaClO.csv","5th_Wat_C.tif (RGB)",0.012156577,30,0.612141159633333,2.95287211946667
"144","./datasets/Results_NaClO.csv","5th_Wat_D.tif (RGB)",0.011898743,29,0.588986658448276,2.82177229689655
"145","./datasets/Results_NaClO.csv","5th_Wat_E.tif (RGB)",0.008854051,26,0.686817167230769,2.24542841569231
"146","./datasets/Results_NaClO.csv","5th_Wat_F.tif (RGB)",0.012372368,36,0.669530671277778,2.30177687655556
"147","./datasets/Results_NaClO.csv","5th_Wat_G.tif (RGB)",0.010666793,33,0.613341166484848,3.04758746239394
"148","./datasets/Results_NaClO.csv","5th_Wat_H.tif (RGB)",0.012981771,36,0.74181556325,1.92239166708333
"149","./datasets/Results_NaClO.csv","5th_Wat_I.tif (RGB)",0.010333329,36,0.649795998305556,3.00554808755556
"150","./datasets/Results_NaClO.csv","5th_Wat_J.tif (RGB)",0.012081537,29,0.615668529931034,2.77260196768965
"151","./datasets/Results_H2O2_Round b.csv","1st_33pc_A.tif",0.00609143,24,0.641156753458333,2.84937238466667
"152","./datasets/Results_H2O2_Round b.csv","1st_33pc_B.tif",0.0082864,26,0.630877163153846,2.55072823865385
"153","./datasets/Results_H2O2_Round b.csv","1st_33pc_C.tif",0.006431317,21,0.681868468047619,2.38917240347619
