"",".id","Label","area","number","circ","AR"
"154","./datasets/Results_H2O2_Round b.csv","1st_33pc_D.tif",0.006042081,20,0.6392212693,2.83237133205
"155","./datasets/Results_H2O2_Round b.csv","1st_33pc_E.tif",0.0038366,17,0.649154880176471,2.80050306523529
"156","./datasets/Results_H2O2_Round b.csv","1st_33pc_F.tif",0.00705299,19,0.641422464157895,2.40765034026316
"157","./datasets/Results_H2O2_Round b.csv","1st_33pc_G.tif",0.004126264,22,0.600050591,2.89878242859091
"158","./datasets/Results_H2O2_Round b.csv","1st_33pc_H.tif",0.005082566,15,0.621060628466667,2.44300268073333
"159","./datasets/Results_H2O2_Round b.csv","1st_33pc_I.tif",0.006153918,20,0.56016630295,3.1603541156
"160","./datasets/Results_H2O2_Round b.csv","1st_33pc_J.tif",0.006120046,17,0.618056770705882,3.26076934611765
"161","./datasets/Results_H2O2_Round b.csv","1st_8pc_A.tif",0.005453408,21,0.612279424095238,2.87037913580952
"162","./datasets/Results_H2O2_Round b.csv","1st_8pc_B.tif",0.005742487,22,0.632463866681818,2.77191223227273
"163","./datasets/Results_H2O2_Round b.csv","1st_8pc_C.tif",0.005881479,26,0.594162239192308,3.41955761565385
"164","./datasets/Results_H2O2_Round b.csv","1st_8pc_D.tif",0.008327864,23,0.621906327869565,2.91206717782609
"165","./datasets/Results_H2O2_Round b.csv","1st_8pc_E.tif",0.010484,31,0.641768741419355,3.1499575336129
"166","./datasets/Results_H2O2_Round b.csv","1st_8pc_F.tif",0.006586664,18,0.608399894888889,2.76746137133333
"167","./datasets/Results_H2O2_Round b.csv","1st_8pc_G.tif",0.007370102,21,0.655060092571429,2.36454796290476
"168","./datasets/Results_H2O2_Round b.csv","1st_8pc_H.tif",0.01031055,23,0.575213592173913,3.40451914726087
"169","./datasets/Results_H2O2_Round b.csv","1st_8pc_I.tif",0.008198509,22,0.500505257045455,3.82363106240909
"170","./datasets/Results_H2O2_Round b.csv","1st_8pc_J.tif",0.007168624,20,0.6394707303,2.94484088
"171","./datasets/Results_H2O2_Round b.csv","2nd_33pc_A.tif",0.009975922,24,0.584929656375,3.17326410033333
"172","./datasets/Results_H2O2_Round b.csv","2nd_33pc_B.tif",0.009481267,29,0.593201390448276,2.90213784751724
"173","./datasets/Results_H2O2_Round b.csv","2nd_33pc_C.tif",0.008234132,27,0.635856899222222,2.60391815185185
"174","./datasets/Results_H2O2_Round b.csv","2nd_33pc_D.tif",0.009693261,29,0.639420465551724,2.71117941286207
"175","./datasets/Results_H2O2_Round b.csv","2nd_33pc_E.tif",0.006167935,21,0.595083147428571,3.05997668204762
"176","./datasets/Results_H2O2_Round b.csv","2nd_33pc_F problem.tif",0.010673507,24,0.617137518583333,2.65478706870833
"177","./datasets/Results_H2O2_Round b.csv","2nd_33pc_G.tif",0.008651693,22,0.628967142409091,2.77371240804545
"178","./datasets/Results_H2O2_Round b.csv","2nd_33pc_H.tif",0.00765042,17,0.579255386294118,2.91198964323529
"179","./datasets/Results_H2O2_Round b.csv","2nd_33pc_I.tif",0.007577129,23,0.602218038869565,3.31429774391304
"180","./datasets/Results_H2O2_Round b.csv","2nd_33pc_J.tif",0.007499166,20,0.54215392975,3.62858194725
"181","./datasets/Results_H2O2_Round b.csv","2nd_8pc_A.tif",0.007897746,20,0.5221625245,3.7442718297
"182","./datasets/Results_H2O2_Round b.csv","2nd_8pc_B.tif",0.008999172,27,0.622341653925926,2.72035201555556
"183","./datasets/Results_H2O2_Round b.csv","2nd_8pc_C.tif",0.009403304,24,0.616532661083333,3.05529423983333
"184","./datasets/Results_H2O2_Round b.csv","2nd_8pc_D.tif",0.010576272,25,0.62406842468,2.58197979452
"185","./datasets/Results_H2O2_Round b.csv","2nd_8pc_E.tif",0.011258679,24,0.611479549666667,2.89838493883333
"186","./datasets/Results_H2O2_Round b.csv","2nd_8pc_F.tif",0.009074512,22,0.605449552136364,2.93583155809091
"187","./datasets/Results_H2O2_Round b.csv","2nd_8pc_G.tif",0.010239304,25,0.6060105794,2.40523950992
"188","./datasets/Results_H2O2_Round b.csv","2nd_8pc_H.tif",0.010215064,21,0.579440760380952,3.34810857214286
"189","./datasets/Results_H2O2_Round b.csv","2nd_8pc_I.tif",0.009654425,22,0.577624446090909,3.03569035
"190","./datasets/Results_H2O2_Round b.csv","2nd_8pc_J problem.tif",0.007034593,22,0.683633468727273,2.25151893322727
"191","./datasets/Results_H2O2_Round b.csv","3rd_33pc_A (missing k-l).tif",0.010783592,24,0.575969147416667,3.054726316875
"192","./datasets/Results_H2O2_Round b.csv","3rd_33pc_B.tif",0.009781446,27,0.584553032259259,3.19481424977778
"193","./datasets/Results_H2O2_Round b.csv","3rd_33pc_C (whirlpool uncertainty).tif",0.008325526,25,0.5943204194,2.90245098192
"194","./datasets/Results_H2O2_Round b.csv","3rd_33pc_D (I traveller uncertainty).tif",0.009878386,30,0.676454685,2.5231798442
"195","./datasets/Results_H2O2_Round b.csv","3rd_33pc_E.tif",0.00834743,21,0.52759073152381,3.50931296457143
"196","./datasets/Results_H2O2_Round b.csv","3rd_33pc_F.tif",0.011375186,21,0.610511521666667,2.71767346533333
"197","./datasets/Results_H2O2_Round b.csv","3rd_33pc_G.tif",0.010239306,31,0.694061874870968,2.62281682993548
"198","./datasets/Results_H2O2_Round b.csv","3rd_33pc_H (lost it).tif",0.009451775,19,0.623663148052632,2.67517312294737
"199","./datasets/Results_H2O2_Round b.csv","3rd_33pc_I.tif",0.008895514,24,0.586284913833333,3.59622579329167
"200","./datasets/Results_H2O2_Round b.csv","3rd_33pc_J.tif",0.008819888,24,0.628187176916667,3.06512648958333
"201","./datasets/Results_H2O2_Round b.csv","3rd_8pc_A.tif",0.009455864,25,0.55511411436,3.04862968324
"202","./datasets/Results_H2O2_Round b.csv","3rd_8pc_B.tif",0.009323584,26,0.643423595653846,2.79657511796154
"203","./datasets/Results_H2O2_Round b.csv","3rd_8pc_C.tif",0.010195501,29,0.627867800206897,3.42395985031034
"204","./datasets/Results_H2O2_Round b.csv","3rd_8pc_D.tif",0.011142753,28,0.639590987928571,2.57841388935714
"205","./datasets/Results_H2O2_Round b.csv","3rd_8pc_E.tif",0.011956265,28,0.6102838565,3.18102049439286
"206","./datasets/Results_H2O2_Round b.csv","3rd_8pc_F.tif",0.009183722,21,0.590812821714286,2.61526833447619
"207","./datasets/Results_H2O2_Round b.csv","3rd_8pc_G.tif",0.009064877,26,0.609656063038462,2.46675317057692
"208","./datasets/Results_H2O2_Round b.csv","3rd_8pc_H.tif",0.011376062,27,0.571055787296296,3.66338517781481
"209","./datasets/Results_H2O2_Round b.csv","3rd_8pc_I.tif",0.010071986,22,0.565796821409091,3.21714891190909
"210","./datasets/Results_H2O2_Round b.csv","3rd_8pc_J.tif",0.009412648,23,0.625606128217391,3.23216675926087
"211","./datasets/Results_H2O2_Round b.csv","4th_33pc_A.tif",0.009624058,24,0.600401012416667,3.16574160095833
"212","./datasets/Results_H2O2_Round b.csv","4th_33pc_B.tif",0.009866419,25,0.5721844822,3.02043840508
"213","./datasets/Results_H2O2_Round b.csv","4th_33pc_C.tif",0.008511239,29,0.566358819517241,3.24156148606897
"214","./datasets/Results_H2O2_Round b.csv","4th_33pc_D.tif",0.009406807,23,0.594370445826087,2.872142065
"215","./datasets/Results_H2O2_Round b.csv","4th_33pc_E (moving).tif",0.007158106,29,0.608193579034483,2.95015901506897
"216","./datasets/Results_H2O2_Round b.csv","4th_33pc_F.tif",0.009987889,19,0.590957510052632,2.85974672457895
"217","./datasets/Results_H2O2_Round b.csv","4th_33pc_G.tif",0.009345489,25,0.65166876536,2.65400335056
"218","./datasets/Results_H2O2_Round b.csv","4th_33pc_H.tif",0.009854448,21,0.590809183571429,3.07764399190476
"219","./datasets/Results_H2O2_Round b.csv","4th_33pc_I.tif",0.010151117,27,0.554303211814815,3.847408106
"220","./datasets/Results_H2O2_Round b.csv","4th_33pc_J.tif",0.009733849,23,0.584372759521739,3.19161295669565
"221","./datasets/Results_H2O2_Round b.csv","4th_8pc_A.tif",0.008311513,31,0.546683522645161,3.42321702887097
"222","./datasets/Results_H2O2_Round b.csv","4th_8pc_B.tif",0.010147613,25,0.62355521144,2.44053252588
"223","./datasets/Results_H2O2_Round b.csv","4th_8pc_C.tif",0.009343151,24,0.564391341375,3.68525201091667
"224","./datasets/Results_H2O2_Round b.csv","4th_8pc_D.tif",0.01046064,28,0.620011479678571,2.72428039921429
"225","./datasets/Results_H2O2_Round b.csv","4th_8pc_E.tif",0.011909256,23,0.587257875217391,2.55081935547826
"226","./datasets/Results_H2O2_Round b.csv","4th_8pc_F.tif",0.008554166,20,0.55600140075,2.940183777
"227","./datasets/Results_H2O2_Round b.csv","4th_8pc_G.tif",0.008876826,24,0.604009418541667,2.605566515
"228","./datasets/Results_H2O2_Round b.csv","4th_8pc_H.tif",0.011009018,26,0.600047348230769,3.39419459869231
"229","./datasets/Results_H2O2_Round b.csv","4th_8pc_I.tif",0.010060307,23,0.56470905973913,3.36562267365217
"230","./datasets/Results_H2O2_Round b.csv","4th_8pc_J.tif",0.009452653,21,0.610698473380952,2.37774940814286
"231","./datasets/Results_H2O2_Round b.csv","5th_33pc_A.tif",0.010631168,27,0.559215195740741,3.29120784155556
"232","./datasets/Results_H2O2_Round b.csv","5th_33pc_B.tif",0.009569747,32,0.6397394893125,2.8294998466875
"233","./datasets/Results_H2O2_Round b.csv","5th_33pc_C.tif",0.008922086,29,0.596089773793103,3.05873588848276
"234","./datasets/Results_H2O2_Round b.csv","5th_33pc_D.tif",0.010420343,22,0.586006311227273,2.54883065318182
"235","./datasets/Results_H2O2_Round b.csv","5th_33pc_E.tif",0.009189269,29,0.568287764,3.09750925644828
"236","./datasets/Results_H2O2_Round b.csv","5th_33pc_F.tif",0.010142359,22,0.616108454363636,2.57347080381818
"237","./datasets/Results_H2O2_Round b.csv","5th_33pc_G.tif",0.009180799,26,0.638409537923077,2.55689350842308
"238","./datasets/Results_H2O2_Round b.csv","5th_33pc_H.tif",0.010403408,20,0.59930785445,2.72971180415
"239","./datasets/Results_H2O2_Round b.csv","5th_33pc_I.tif",0.007931912,26,0.607446475153846,3.7447622155
"240","./datasets/Results_H2O2_Round b.csv","5th_33pc_J.tif",0.009751369,20,0.56573724085,2.99292887025
"241","./datasets/Results_H2O2_Round b.csv","5th_8pc_A you forgot a bubble.tif",0.009058742,29,0.604794462689655,3.1836375167931
"242","./datasets/Results_H2O2_Round b.csv","5th_8pc_B.tif",0.009385784,28,0.658750495607143,2.43356197407143
"243","./datasets/Results_H2O2_Round b.csv","5th_8pc_C.tif",0.009337311,30,0.603981542166667,3.3339788456
"244","./datasets/Results_H2O2_Round b.csv","5th_8pc_D.tif",0.011229771,27,0.611018280296296,2.84272408014815
"245","./datasets/Results_H2O2_Round b.csv","5th_8pc_E.tif",0.010299749,28,0.645467953464286,2.66405352482143
"246","./datasets/Results_H2O2_Round b.csv","5th_8pc_F.tif",0.010020888,24,0.607449401833333,2.73635703570833
"247","./datasets/Results_H2O2_Round b.csv","5th_8pc_G.tif",0.009760716,26,0.621215842076923,2.67589201753846
"248","./datasets/Results_H2O2_Round b.csv","5th_8pc_H.tif",0.010279305,26,0.579224881807692,3.44207138492308
"249","./datasets/Results_H2O2_Round b.csv","5th_8pc_I.tif",0.00887157,22,0.5875639195,3.1444127905
"250","./datasets/Results_H2O2_Round b.csv","5th_8pc_J.tif",0.008859016,27,0.635404813814815,2.88469592185185
"251","./datasets/Results_Hex and Wat.csv","1st_Hex_A.tif (RGB)",0.006257577,17,0.552634673176471,3.50272665358824
"252","./datasets/Results_Hex and Wat.csv","1st_Hex_B.tif (RGB)",0.007934831,26,0.531791043576923,3.48412163326923
"253","./datasets/Results_Hex and Wat.csv","1st_Hex_C.tif (RGB)",0.004620328,24,0.634245519625,3.190002528125
"254","./datasets/Results_Hex and Wat.csv","1st_Hex_D.tif (RGB)",0.005267111,19,0.591437749263158,3.54036878057895
"255","./datasets/Results_Hex and Wat.csv","1st_Hex_E.tif (RGB)",0.006296414,15,0.5322521808,3.61313246173333
"256","./datasets/Results_Hex and Wat.csv","1st_Hex_F.tif (RGB)",0.004219997,17,0.518404636529412,3.61929632388235
"257","./datasets/Results_Hex and Wat.csv","1st_Hex_G.tif (RGB)",0.005039644,20,0.56671618415,3.7132839849
"258","./datasets/Results_Hex and Wat.csv","1st_Hex_H.tif (RGB)",0.005702484,19,0.583246696736842,3.37731386884211
"259","./datasets/Results_Hex and Wat.csv","1st_Hex_I.tif (RGB)",0.004160719,28,0.656918842357143,2.88531001821429
"260","./datasets/Results_Hex and Wat.csv","1st_Hex_J.tif (RGB)",0.00611362,19,0.524808346,4.02996625957895
"261","./datasets/Results_Hex and Wat.csv","1st_Wat_A.tif (RGB)",0.009724504,26,0.572878076346154,2.94210295915385
"262","./datasets/Results_Hex and Wat.csv","1st_Wat_B.tif (RGB)",0.005993611,22,0.523828312,3.93613791590909
"263","./datasets/Results_Hex and Wat.csv","1st_Wat_C.tif (RGB)",0.005576341,18,0.589757243388889,2.98063037977778
"264","./datasets/Results_Hex and Wat.csv","1st_Wat_D.tif (RGB)",0.007922569,26,0.532206512961538,3.63342289419231
"265","./datasets/Results_Hex and Wat.csv","1st_Wat_E.tif (RGB)",0.009344614,24,0.605670216041667,2.64588261233333
"266","./datasets/Results_Hex and Wat.csv","1st_Wat_F.tif (RGB)",0.00812726,24,0.559630452125,3.30917156254167
"267","./datasets/Results_Hex and Wat.csv","1st_Wat_G.tif (RGB)",0.007946219,28,0.565590079142857,3.45915111114286
"268","./datasets/Results_Hex and Wat.csv","1st_Wat_H.tif (RGB)",0.007157234,30,0.581589899733333,3.28017863543333
"269","./datasets/Results_Hex and Wat.csv","1st_Wat_I.tif (RGB)",0.008242017,22,0.582457199909091,3.24468340836364
"270","./datasets/Results_Hex and Wat.csv","1st_Wat_J.tif (RGB)",0.007982717,26,0.583098150269231,3.40924691384615
"271","./datasets/Results_Hex and Wat.csv","2nd_Hex_A.tif (RGB)",0.008775211,23,0.569945289869565,3.140725129
"272","./datasets/Results_Hex and Wat.csv","2nd_Hex_B.tif (RGB)",0.007237826,22,0.527242877045455,3.45185021522727
"273","./datasets/Results_Hex and Wat.csv","2nd_Hex_C.tif (RGB)",0.009095829,19,0.550605085631579,3.58673859347368
"274","./datasets/Results_Hex and Wat.csv","2nd_Hex_D.tif (RGB)",0.00752019,21,0.534213647714286,3.4461955892381
"275","./datasets/Results_Hex and Wat.csv","2nd_Hex_E.tif (RGB)",0.009365344,18,0.525412307388889,3.452310128
"276","./datasets/Results_Hex and Wat.csv","2nd_Hex_F.tif (RGB)",0.008078497,24,0.607852890458333,2.77821202975
"277","./datasets/Results_Hex and Wat.csv","2nd_Hex_G.tif (RGB)",0.007911472,14,0.488899950785714,3.43359751814286
"278","./datasets/Results_Hex and Wat.csv","2nd_Hex_H.tif (RGB)",0.009463163,25,0.54594571096,3.56738257952
"279","./datasets/Results_Hex and Wat.csv","2nd_Hex_I.tif (RGB)",0.004992049,17,0.558960454941177,3.49956229211765
"280","./datasets/Results_Hex and Wat.csv","2nd_Hex_J.tif (RGB)",0.007920522,25,0.5793561242,3.17080882324
"281","./datasets/Results_Hex and Wat.csv","2nd_Wat_A.tif (RGB)",0.011161149,23,0.54642881173913,2.86741898004348
"282","./datasets/Results_Hex and Wat.csv","2nd_Wat_B.tif (RGB)",0.008189458,24,0.55369563525,3.35301674491667
"283","./datasets/Results_Hex and Wat.csv","2nd_Wat_C.tif (RGB)",0.007618888,22,0.584299582090909,3.27299541763636
"284","./datasets/Results_Hex and Wat.csv","2nd_Wat_D.tif (RGB)",0.008769368,24,0.557582778583333,3.36641538545833
"285","./datasets/Results_Hex and Wat.csv","2nd_Wat_E.tif (RGB)",0.008816381,22,0.571627854863636,2.79939991672727
"286","./datasets/Results_Hex and Wat.csv","2nd_Wat_F.tif (RGB)",0.008651693,23,0.576418541347826,3.08950187626087
"287","./datasets/Results_Hex and Wat.csv","2nd_Wat_G.tif (RGB)",0.008979612,19,0.543255162052632,2.78261581078947
"288","./datasets/Results_Hex and Wat.csv","2nd_Wat_H.tif (RGB)",0.008564675,19,0.524896171842105,3.320210298
"289","./datasets/Results_Hex and Wat.csv","2nd_Wat_I.tif (RGB)",0.00957792,20,0.5167490842,3.4484438874
"290","./datasets/Results_Hex and Wat.csv","2nd_Wat_J.tif (RGB)",0.008673593,21,0.535089822619048,3.40085552057143
"291","./datasets/Results_Hex and Wat.csv","3rd_Hex_A.tif (RGB)",0.009977378,20,0.545810354,3.25772112315
"292","./datasets/Results_Hex and Wat.csv","3rd_Hex_B.tif (RGB)",0.008232966,22,0.5066433105,4.20927885290909
"293","./datasets/Results_Hex and Wat.csv","3rd_Hex_C.tif (RGB)",0.008925591,18,0.543663168055556,3.62431740183333
"294","./datasets/Results_Hex and Wat.csv","3rd_Hex_D.tif (RGB)",0.007309366,21,0.568671466857143,3.2309082347619
"295","./datasets/Results_Hex and Wat.csv","3rd_Hex_E.tif (RGB)",0.010029645,22,0.516358956818182,3.30230941913636
"296","./datasets/Results_Hex and Wat.csv","3rd_Hex_F.tif (RGB)",0.008356481,23,0.517734570391304,4.01850499195652
"297","./datasets/Results_Hex and Wat.csv","3rd_Hex_G.tif (RGB)",0.008819592,16,0.5006968265625,3.833028949
"298","./datasets/Results_Hex and Wat.csv","3rd_Hex_H.tif (RGB)",0.009192187,25,0.59594890624,2.8956323888
"299","./datasets/Results_Hex and Wat.csv","3rd_Hex_I.tif (RGB)",0.006689739,24,0.556706902958333,3.05401729904167
"300","./datasets/Results_Hex and Wat.csv","3rd_Hex_J.tif (RGB)",0.008982531,20,0.4889026025,3.69829750115
"301","./datasets/Results_Hex and Wat.csv","3rd_Wat_A.tif (RGB)",0.010484584,22,0.532528621727273,3.17707589313636
"302","./datasets/Results_Hex and Wat.csv","3rd_Wat_B.tif (RGB)",0.007503256,19,0.499977062842105,3.87734892021053
