 ,Area,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,0.000188925,0.070577957,0.029243218,0.008225710,24.259929732,0.476606691,0.029562791,0.013509276,0.020534100,18.103763035,0.009379592,3.555099557,0.281286075,0.864395458
2,0.000094316,0.080915224,0.033368006,0.003598873,13.143899547,0.181023959,0.037352111,0.023235955,0.025397439,14.237280466,0.004974169,9.271792487,0.107854010,0.680000000
3,0.000576994,0.161156231,0.053886850,0.013633219,130.698484545,0.279181574,0.067641420,0.024316697,0.028639666,135.971021931,0.018285331,3.952613871,0.252997139,0.676364881
4,0.000009344,0.019213622,0.008455537,0.001407029,14.080394477,0.318072057,0.009058269,0.028099295,0.014590018,17.354024636,0.001888025,6.009497502,0.166403264,0.735632184
5,0.000063656,0.045119618,0.020964396,0.003866058,63.542994843,0.392934060,0.020110227,0.017832245,0.025397439,59.300277449,0.004363344,5.422679383,0.184410681,0.824196597
6,0.000124392,0.093264223,0.047297936,0.003348588,38.104672476,0.179710505,0.043886647,0.010807421,0.041068200,37.998732443,0.004257697,14.124741454,0.070797756,0.733218589
7,0.000181625,0.054082097,0.017865840,0.012943783,68.116453764,0.780328291,0.019580530,0.017832245,0.028099295,50.599339337,0.013988122,1.380264258,0.724498946,0.923533779
8,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.056198590,0.038366345,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
9,0.000056356,0.068755511,0.030349364,0.002364297,37.258154848,0.149808448,0.032856160,0.029180037,0.058900445,36.304497123,0.003352255,12.836528682,0.077902681,0.698010850
10,0.000000584,0.002292600,0.001219487,0.000609743,0.000000000,1.000000000,0.001208306,0.027018553,0.058900445,153.434948823,0.000540371,2.000000000,0.500000000,1.000000000
11,0.000228929,0.066494724,0.023422800,0.012444330,118.267739271,0.650632419,0.026161996,0.010267050,0.016211132,128.290163192,0.013945559,1.882206500,0.531291333,0.888888889
12,0.000002044,0.004585200,0.001667838,0.001560409,90.000000000,1.000000000,0.001948336,0.000000000,0.017832245,123.690067526,0.001621113,1.068846685,0.935587877,0.875000000
13,0.000011096,0.016550170,0.006032233,0.002342069,146.180916600,0.509064389,0.007507075,0.049714137,0.043229684,149.743562836,0.003056800,2.575599755,0.388259083,0.752475248
14,0.000129356,0.075687621,0.036354618,0.004530419,34.468439065,0.283757946,0.034928207,0.021614842,0.029720408,34.919402012,0.005287252,8.024558948,0.124617441,0.818097876
15,0.000689414,0.141897618,0.051902680,0.016912214,71.257572818,0.430268741,0.056416394,0.066465640,0.071869350,73.300755766,0.020031284,3.068946472,0.325844719,0.887593985
16,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.073490463,0.071328979,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
17,0.000453185,0.110904453,0.041518561,0.013897724,19.678433704,0.463007225,0.044507684,0.023776326,0.032962634,29.054604099,0.017070748,2.987435883,0.334735218,0.852278968
18,0.000000584,0.002609142,0.001219487,0.000609743,90.000000000,1.000000000,0.001208306,0.019453358,0.027018553,116.565051177,0.000540371,2.000000000,0.500000000,1.000000000
19,0.000000876,0.003821000,0.001736011,0.000642485,151.845033763,0.753982237,0.001948336,0.028099295,0.014590018,146.309932474,0.000967193,2.702025165,0.370092778,0.666666667
20,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.030801150,0.016751503,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
21,0.000001168,0.003821000,0.001738045,0.000855644,148.282525589,1.000000000,0.001948336,0.034043376,0.019453358,146.309932474,0.001080742,2.031270315,0.492302769,0.800000000
22,0.000001168,0.003821000,0.001738045,0.000855644,148.282525589,1.000000000,0.001948336,0.037825974,0.022155213,146.309932474,0.001080742,2.031270315,0.492302769,0.800000000
23,0.000106580,0.106952336,0.027648898,0.004908054,152.508441560,0.117086367,0.045191306,0.016751503,0.010807421,138.878524503,0.009362995,5.633373144,0.177513538,0.309715740
24,0.000077964,0.098283904,0.027586223,0.003598432,99.838697126,0.101423942,0.044419026,0.051335250,0.041068200,99.806092760,0.006765239,7.666178922,0.130443081,0.362771739
25,0.000003504,0.007194343,0.003088042,0.001444749,128.425566152,0.850732496,0.003460063,0.079434545,0.051335250,128.659808254,0.001910500,2.137424855,0.467852705,0.800000000
26,0.000000584,0.002292600,0.001219487,0.000609743,0.000000000,1.000000000,0.001208306,0.082136400,0.055117847,153.434948823,0.000540371,2.000000000,0.500000000,1.000000000
27,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.083757513,0.056198590,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
28,0.000003796,0.007958543,0.003438101,0.001405785,129.588494387,0.753130545,0.003821000,0.084297884,0.057279332,135.000000000,0.001910500,2.445679738,0.408884281,0.742857143
29,0.000037668,0.043383296,0.019910736,0.002408777,101.355534576,0.251500374,0.020189929,0.021614842,0.017832245,105.524110997,0.003131279,8.265909731,0.120978819,0.724719101
30,0.001044779,0.263388392,0.123513666,0.010770097,172.073548351,0.189252268,0.116198625,0.009186308,0.012968905,170.362461887,0.016754716,11.468204214,0.087197610,0.666108163
31,0.000104536,0.062334686,0.029924409,0.004447866,97.538927882,0.338078452,0.028083703,0.022695584,0.016751503,101.093723012,0.005134183,6.727812069,0.148636732,0.821100917
32,0.000194765,0.055479381,0.017852252,0.013890795,24.030363654,0.795163857,0.019587985,0.010267050,0.024316697,24.443954780,0.014049647,1.285185717,0.778097661,0.916838488
33,0.000004088,0.007063227,0.002941441,0.001769547,82.838640011,1.000000000,0.003150878,0.035664490,0.030260779,59.036243468,0.001621113,1.662256541,0.601591858,0.965517241
34,0.000025112,0.052947045,0.020656010,0.001547912,152.863042917,0.112566461,0.024650635,0.010267050,0.016211132,153.996654155,0.002911183,13.344434080,0.074937610,0.450261780
35,0.000041756,0.053950981,0.022124779,0.002402987,162.615703073,0.180273279,0.024950869,0.032962634,0.027018553,162.349875780,0.003719912,9.207200327,0.108610649,0.598326360
36,0.000054312,0.038056392,0.016550984,0.004178144,154.240815919,0.471250415,0.016786329,0.030260779,0.019993729,146.821488341,0.005162905,3.961324523,0.252440817,0.775000000
37,0.000055188,0.036844534,0.010938667,0.006423795,78.730582942,0.510869172,0.013638349,0.017832245,0.034583747,56.309932474,0.008195859,1.702835674,0.587255726,0.765182186
38,0.000080884,0.081046340,0.035295031,0.002917833,72.904832188,0.154741561,0.037426304,0.022155213,0.060521558,72.349875780,0.004169045,12.096314932,0.082669805,0.644935972
39,0.000017520,0.025589454,0.011038991,0.002020766,37.102923127,0.336219744,0.011998185,0.031881892,0.031341521,35.837652954,0.002991990,5.462774340,0.183057168,0.648648649
40,0.000192137,0.081100650,0.037847180,0.006463781,9.963247032,0.367088891,0.036573980,0.007565195,0.023776326,12.804266065,0.006880853,5.855269334,0.170786337,0.901369863
41,0.000054020,0.054321833,0.023274256,0.002955223,97.773875338,0.230047177,0.024798263,0.019993729,0.017291874,101.309932474,0.004359244,7.875635356,0.126973883,0.641247834
42,0.000035916,0.049388277,0.022227267,0.002057374,61.962546307,0.185033934,0.022727726,0.028639666,0.045391168,61.606980579,0.002994187,10.803705440,0.092560835,0.642297650
43,0.000030368,0.036735913,0.017290454,0.002236254,136.881332092,0.282778033,0.017642929,0.028639666,0.014590018,139.969740728,0.003056800,7.731881404,0.129334627,0.693333333
44,0.000167317,0.075511513,0.032776129,0.006499669,11.145908249,0.368741732,0.033819631,0.010807421,0.010807421,12.925999125,0.007211158,5.042738285,0.198304957,0.878834356
45,0.000228637,0.113359983,0.034271035,0.008494324,15.241222098,0.223581690,0.043452016,0.004322968,0.037825974,10.750966993,0.012678125,4.034580774,0.247857226,0.581723626
46,0.000030076,0.037052456,0.016160674,0.002369584,133.351639432,0.275294321,0.017593207,0.021614842,0.015130389,132.510447078,0.003056800,6.820047763,0.146626539,0.688963211
47,0.000053144,0.033100339,0.014462748,0.004678588,143.597871930,0.609537624,0.014699682,0.037825974,0.015130389,143.972626615,0.005190984,3.091263096,0.323492362,0.883495146
48,0.000038544,0.063600854,0.029934351,0.001639451,179.861147862,0.119740771,0.029740051,0.072950092,0.013509276,177.917434720,0.002701444,18.258769155,0.054768204,0.608294931
49,0.000001752,0.006299027,0.002694339,0.000827929,75.344996465,0.554879119,0.002909987,0.034583747,0.025937811,68.198590514,0.001080742,3.254310309,0.307284772,0.750000000
50,0.000003504,0.009355827,0.003891771,0.001146379,60.243609565,0.503049715,0.004356611,0.032422263,0.030260779,60.255118703,0.001693274,3.394837605,0.294564900,0.705882353
51,0.000004964,0.009355827,0.003667170,0.001723503,65.932614452,0.712653763,0.004115343,0.027018553,0.042689313,66.801409486,0.002161484,2.127742184,0.469981752,0.829268293
52,0.000033580,0.024825254,0.008418098,0.005078999,133.536889991,0.684706488,0.009202187,0.022155213,0.007024824,130.236358309,0.005905285,1.657432487,0.603342825,0.824372760
53,0.000040004,0.030360081,0.012600570,0.004042264,133.242225820,0.545391965,0.013776813,0.027018553,0.016751503,131.820169880,0.004947510,3.117206527,0.320800047,0.810650888
54,0.000011680,0.014442995,0.005220257,0.002848803,1.443966375,0.703622086,0.005819974,0.037825974,0.027558924,21.801409486,0.003242226,1.832439059,0.545720740,0.842105263
55,0.000058692,0.037794160,0.015901167,0.004699605,168.181502779,0.516345847,0.016777629,0.024316697,0.009186308,165.068582822,0.005420950,3.383511441,0.295550944,0.864516129
56,0.000052852,0.041800586,0.012784152,0.005263819,172.386733873,0.380108736,0.015284001,0.032422263,0.021614842,171.869897646,0.008105566,2.428684124,0.411745599,0.625215889
57,0.000135196,0.049388277,0.014283573,0.012051425,31.813435204,0.696509849,0.017459923,0.027018553,0.038366345,21.801409486,0.013004051,1.185218599,0.843726213,0.841818182
58,0.000153592,0.075063855,0.031994369,0.006112325,0.271202635,0.342545313,0.033854149,0.009726679,0.012428534,171.740562020,0.007673579,5.234402129,0.191043786,0.752503577
59,0.000003212,0.007194343,0.002738011,0.001493660,128.421228630,0.779838121,0.003150878,0.031341521,0.047012282,120.963756532,0.001910500,1.833088548,0.545527384,0.758620690
60,0.000288789,0.189395960,0.084501571,0.004351368,108.397888885,0.101169333,0.087496737,0.026478182,0.007565195,109.106353006,0.005952676,19.419542687,0.051494518,0.715112075
61,0.000162644,0.070609771,0.026480897,0.007820180,1.158384193,0.409939350,0.026828756,0.015130389,0.016751503,9.272601777,0.012275518,3.386225833,0.295314031,0.697994987
62,0.000069496,0.062149260,0.024659824,0.003588238,9.238339637,0.226099213,0.028429886,0.012968905,0.014590018,8.746162263,0.005469279,6.872404515,0.145509479,0.687861272
63,0.000031828,0.061954516,0.026128403,0.001550986,130.784683889,0.104201646,0.030246301,0.037285603,0.014590018,131.378515296,0.002460346,16.846316725,0.059360157,0.582887701
64,0.000002044,0.007642001,0.003423241,0.000760247,138.518970382,0.439822972,0.003821000,0.057819703,0.037825974,135.000000000,0.001146300,4.502800604,0.222084007,0.608695652
65,0.000182793,0.132740395,0.059612729,0.003904178,129.912069358,0.130365340,0.063241885,0.024316697,0.018912987,130.495093136,0.005399980,15.268957968,0.065492354,0.683033279
66,0.000616998,0.214013293,0.085803878,0.009155601,75.010604133,0.169282481,0.094346991,0.025937811,0.118341261,80.106079330,0.013367887,9.371736422,0.106703812,0.574887770
67,0.000174617,0.113699021,0.030747372,0.007230818,153.562477731,0.169739044,0.047858697,0.020534100,0.014049647,154.592281891,0.013507781,4.252267217,0.235168664,0.374686717
68,0.000056356,0.060173202,0.025139877,0.002854227,0.712661330,0.195589296,0.027580107,0.014049647,0.021074471,2.245742566,0.004209141,8.807947251,0.113533832,0.691756272
69,0.000069788,0.038766282,0.011188543,0.007941794,28.400336937,0.583557458,0.013509276,0.015130389,0.018372616,53.130102354,0.009059990,1.408818126,0.709814831,0.788778878
70,0.000057232,0.036921340,0.017254762,0.004223197,129.527307133,0.527588342,0.016881731,0.008105566,0.019993729,129.805571092,0.004690983,4.085710424,0.244755476,0.876957494
71,0.000002920,0.008460511,0.003867443,0.000961325,96.514597404,0.512626256,0.003933961,0.032962634,0.035124118,105.945395901,0.001080742,4.023032819,0.248568691,0.833333333
72,0.000047304,0.028252907,0.010522444,0.005723908,72.978224104,0.744702412,0.011140035,0.019453358,0.025397439,67.166345822,0.006153240,1.838332039,0.543971371,0.880434783
73,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.048093024,0.000000000,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
74,0.000036500,0.024377596,0.009499098,0.004892400,109.605902559,0.771831088,0.009934601,0.064844526,0.000540371,112.380135052,0.005944082,1.941602900,0.515038374,0.886524823
75,0.000022484,0.021058564,0.008754264,0.003270132,93.609557265,0.637128797,0.008912028,0.077273061,0.012968905,104.036243468,0.003242226,2.677036626,0.373547373,0.916666667
76,0.000131108,0.050839871,0.020425116,0.008172898,68.764503977,0.637428504,0.020795511,0.035124118,0.037285603,65.432828679,0.008680841,2.499127764,0.400139606,0.914460285
77,0.000324121,0.098971298,0.040343359,0.010229283,5.009230088,0.415813387,0.039194599,0.000000000,0.053496734,15.185837262,0.012668678,3.943908750,0.253555562,0.732189974
78,0.000000292,0.001528400,0.000609743,0.000609743,0.000000000,1.000000000,0.000764200,0.070788608,0.050794879,135.000000000,0.000540371,1.000000000,1.000000000,1.000000000
79,0.000156512,0.078753740,0.022240523,0.008960125,137.978010136,0.317114745,0.030304171,0.000000000,0.000000000,140.063616853,0.013858985,2.482166636,0.402873838,0.606334842
80,0.000083512,0.044671960,0.011454222,0.009283136,92.343255944,0.525884086,0.015216987,0.009726679,0.018372616,106.504361382,0.010198656,1.233874299,0.810455328,0.801120448
81,0.000482385,0.131406739,0.043144969,0.014235547,57.320653521,0.351049846,0.046010937,0.014049647,0.058360074,40.236358309,0.018855215,3.030791082,0.329946860,0.681237113
82,0.000015768,0.021004254,0.004746761,0.004229516,129.526709794,0.449131229,0.006596069,0.025937811,0.032962634,124.992020199,0.005297577,1.122294236,0.891031931,0.627906977
83,0.000030076,0.022401538,0.008547306,0.004480250,107.775482571,0.753139739,0.008729962,0.064304155,0.001621113,111.801409486,0.005137936,1.907774206,0.524171045,0.872881356
84,0.000022484,0.021058564,0.007865333,0.003639719,97.816709810,0.637128797,0.008266088,0.077813432,0.021074471,78.690067526,0.003782597,2.160972260,0.462754668,0.895348837
85,0.000110084,0.044409728,0.017427433,0.008042706,68.380120284,0.701421599,0.017987133,0.017291874,0.056738961,57.264773728,0.008458981,2.166861900,0.461496877,0.921760391
86,0.000619042,0.104420000,0.035767277,0.022036583,57.412423308,0.713448287,0.037515920,0.023776326,0.045391168,41.496468355,0.023512264,1.623086336,0.616110171,0.908896034
