Level,Top cm,Bottom cm,Pic Label,INTERVAL,Seq,Treatment,Area,Numbers,Circ,AR
Level1,-19,-18,A_-19-18.csv,Holocene,A,H2O2,0.001883697,8,0.654566321,2.514166921
Level2,-18,-17,A_-18-17.csv,Holocene,A,H2O2,0.005190898,19,0.465672893,4.553266716
Level3,-17,-16,A_-17-16.csv,Holocene,A,H2O2,0.000825194,7,0.519475028,4.140940973
Level4,-16,-15,A_-16-15.csv,Holocene,A,H2O2,0.0004745,8,0.49461666,4.504768248
Level5,-15,-14,A_-15-14.csv,Holocene,A,H2O2,0.082229772,372,0.488130423,4.843866975
Level6,-14,-13,A_-14-13.csv,Holocene,A,H2O2,0.001932169,10,0.600804633,4.560652716
Level7,-13,-12,A_-13-12.csv,Holocene,A,H2O2,0.001295313,18,0.473934911,4.781779783
Level8,-12,-11,n/a,Holocene,A,H2O2,0,0,0,0
Level9,-11,-10,A_-11-10.csv,Holocene,A,H2O2,0.002026486,3,0.6362669,2.055193902
Level10,20,19,A_20-19.csv,Younger Dryas,A,H2O2,0.000623421,2,0.670384366,1.885157016
Level11,19,18,A_19-18.csv,Younger Dryas,A,H2O2,0.000821983,3,0.466133314,5.618274281
Level12,18,17,A_18-17.csv,Younger Dryas,A,H2O2,0.000680654,3,0.738501787,2.008757497
Level13,17,16,A_17-16.csv,Younger Dryas,A,H2O2,0.000354781,2,0.653924046,3.057653576
Level14,16,15,A_16-15.csv,Younger Dryas,A,H2O2,0.000168485,1,0.83122789,1.308715184
Level15,15,14,A_15-14.csv,Younger Dryas,A,H2O2,0.001182311,9,0.591648732,3.203838497
Level16,14,13,n/a,Younger Dryas,A,H2O2,0,0,0,0
Level17,13,12,A_13-12.csv,Younger Dryas,A,H2O2,0.001151943,3,0.492529858,4.540675323
Level18,12,11,A_12-11.csv,Younger Dryas,A,H2O2,0.000311856,3,0.601286671,2.282432109
Level19,45,44,n/a,GI-1,A,H2O2,0,0,0,0
Level20,44,43,n/a,GI-1,A,H2O2,0,0,0,0
Level21,43,42,n/a,GI-1,A,H2O2,0,0,0,0
Level22,42,41,n/a,GI-1,A,H2O2,0,0,0,0
Level23,41,40,A_41-40.csv,GI-1,A,H2O2,0.009794872,86,0.515318208,4.811960922
Level24,40,39,A_40-39.csv,GI-1,A,H2O2,0.000409676,4,0.58740555,2.995126903
Level25,39,38,A_39-38.csv,GI-1,A,H2O2,0.000224256,3,0.654638978,2.597136007
Level26,38,37,A_38-37.csv,GI-1,A,H2O2,0.00081293,2,0.611308744,2.627019913
Level27,37,36,A_37-36.csv,GI-1,A,H2O2,0.000204985,1,0.198911277,8.53943136
Level1,-19,-18,n/a,Holocene,B,NaClO,0,0,0,0
Level2,-18,-17,n/a,Holocene,B,NaClO,0,0,0,0
Level3,-17,-16,n/a,Holocene,B,NaClO,0,0,0,0
Level4,-16,-15,B_-16-15.csv,Holocene,B,NaClO,2.77E-05,1,0.532347928,3.49210142
Level5,-15,-14,B_-15-14.csv,Holocene,B,NaClO,0.001804564,23,0.716764561,2.398036667
Level6,-14,-13,B_-14-13.csv,Holocene,B,NaClO,0.000732922,8,0.706726767,4.105042401
Level7,-13,-12,n/a,Holocene,B,NaClO,0,0,0,0
Level8,-12,-11,n/a,Holocene,B,NaClO,0,0,0,0
Level9,-11,-10,B_-11-10.csv,Holocene,B,NaClO,0.000126728,2,0.698144224,2.342230507
Level10,20,19,B_20-19.csv,Younger Dryas,B,NaClO,0.000421649,9,0.631740121,5.452571966
Level11,19,18,B_19-18.csv,Younger Dryas,B,NaClO,0.000180749,1,0.328668791,6.677226676
Level12,18,17,B_18-17.csv,Younger Dryas,B,NaClO,0.00039566,4,0.645086614,2.656906968
Level13,17,16,B_17-16.csv,Younger Dryas,B,NaClO,0.000573782,3,0.641906904,3.645742933
Level14,16,15,B_16-15.csv,Younger Dryas,B,NaClO,0.000903451,6,0.645614538,5.362288826
Level15,15,14,B_15-14.csv,Younger Dryas,B,NaClO,0.001057918,11,0.768934091,1.807022825
Level16,14,13,n/a,Younger Dryas,B,NaClO,0,0,0,0
Level17,13,12,B_13-12.csv,Younger Dryas,B,NaClO,0.001187567,6,0.670383473,2.560636407
Level18,12,11,B_12-11.csv,Younger Dryas,B,NaClO,0.000416393,4,0.687021451,2.323992002
Level19,45,44,B_45-44.csv,GI-1,B,NaClO,1.81E-05,6,0.733484775,2.93213024
Level20,44,43,B_44-43.csv,GI-1,B,NaClO,4.26E-05,1,0.901498711,1.262929226
Level21,43,42,B_43-42.csv,GI-1,B,NaClO,0.000120596,2,0.493180722,4.929902419
Level22,42,41,n/a,GI-1,B,NaClO,0,0,0,0
Level23,41,40,B_41-40.csv,GI-1,B,NaClO,0.005635907,40,0.40846134,5.416943424
Level24,40,39,B_40-39.csv,GI-1,B,NaClO,0.00089936,13,0.464530648,4.747395762
Level25,39,38,B_39-38.csv,GI-1,B,NaClO,0.000205568,4,0.636022384,3.668014337
Level26,38,37,n/a,GI-1,B,NaClO,0,0,0,0
Level27,37,36,B_37-36.csv,GI-1,B,NaClO,0.001137635,3,0.450037439,6.761744418
Level1,-19,-18,n/a,Holocene,C,HNO3,0,0,0,0
Level2,-18,-17,C_-18-17.csv,Holocene,C,HNO3,0.000560934,2,0.822582439,1.516953481
Level3,-17,-16,n/a,Holocene,C,HNO3,0,0,0,0
Level4,-16,-15,C_-16-15.csv,Holocene,C,HNO3,0.013774261,66,0.490833918,4.567428427
Level5,-15,-14,C_-15-14.csv,Holocene,C,HNO3,0.071843009,323,0.537408021,3.536332116
Level6,-14,-13,C_-14-13.csv,Holocene,C,HNO3,0.001544976,8,0.532665345,3.806746226
Level7,-13,-12,C_-13-12.csv,Holocene,C,HNO3,0.005971125,32,0.496526947,4.490436304
Level8,-12,-11,C_-12-11.csv,Holocene,C,HNO3,0.000201188,2,0.711936906,2.177979183
Level9,-11,-10,C_-11-10.csv,Holocene,C,HNO3,0.000139868,1,0.322815001,6.638472685
Level10,20,19,C_20-19.csv,Younger Dryas,C,HNO3,0.001057627,9,0.418935014,5.499898997
Level11,19,18,C_19-18.csv,Younger Dryas,C,HNO3,0.000126436,1,0.222943332,9.040403557
Level12,18,17,C_18-17.csv,Younger Dryas,C,HNO3,0.00201685,7,0.590559652,2.850056746
Level13,17,16,C_17-16.csv,Younger Dryas,C,HNO3,0.00267064,12,0.609566611,3.067443426
Level14,16,15,C_16-15.csv,Younger Dryas,C,HNO3,0.001337946,15,0.557630065,4.582798654
Level15,15,14,C_15-14.csv,Younger Dryas,C,HNO3,0.001570965,5,0.643350099,2.569756
Level16,14,13,C_14-13.csv,Younger Dryas,C,HNO3,0.001597828,7,0.612125668,2.973398677
Level17,13,12,C_13-12.csv,Younger Dryas,C,HNO3,0.001425548,5,0.696428732,2.424599063
Level18,12,11,C_11-10.csv,Younger Dryas,C,HNO3,0.003727683,8,0.595275828,2.596342103
Level19,45,44,n/a,GI-1,C,HNO3,0.00E+00,0,0,0
Level20,44,43,n/a,GI-1,C,HNO3,0.00E+00,0,0,0
Level21,43,42,n/a,GI-1,C,HNO3,0,0,0,0
Level22,42,41,n/a,GI-1,C,HNO3,0,0,0,0
Level23,41,40,C_41-40.csv,GI-1,C,HNO3,0.029428421,138,0.465970477,5.156631532
Level24,40,39,C_40-39.csv,GI-1,C,HNO3,0.00519849,30,0.544947504,3.649642473
Level25,39,38,C_39-38.csv,GI-1,C,HNO3,0.001261442,9,0.441355816,4.610733941
Level26,38,37,C_38-37.csv,GI-1,C,HNO3,4.79E-05,1,0.405905604,3.293728642
Level27,37,36,C_37-36.csv,GI-1,C,HNO3,0.000630722,2,0.55514442,3.141220133
Level1,-19,-18,n/a,Holocene,F,HNO3,0,0,0,0
Level2,-18,-17,F_-18-17.csv,Holocene,F,HNO3,0.001775364,9,0.553648442,3.663099353
Level3,-17,-16,F_-17-16.csv,Holocene,F,HNO3,0.000425152,7,0.670578671,3.240637124
Level4,-16,-15,F_-16-15.csv,Holocene,F,HNO3,0.011348609,70,0.60365855,3.219442334
Level5,-15,-14,F_-15-14.csv,Holocene,F,HNO3,0.004196341,26,0.530993354,3.739102365
Level6,-14,-13,F_-14-13.csv,Holocene,F,HNO3,0.000988129,6,0.655398649,2.647082325
Level7,-13,-12,F_-13-12.csv,Holocene,F,HNO3,0.005991272,28,0.520625533,3.942669448
Level8,-12,-11,F_-12-11.csv,Holocene,F,HNO3,0.000858189,7,0.483974149,4.822200656
Level9,-11,-10,F_-11-10.csv,Holocene,F,HNO3,0.000666638,5,0.507487665,4.662438515
Level10,20,19,F_20-19.csv,Younger Dryas,F,HNO3,0.000834246,6,0.413413501,4.111181506
Level11,19,18,n/a,Younger Dryas,F,HNO3,0,0,0,0
Level12,18,17,n/a,Younger Dryas,F,HNO3,0,0,0,0
Level13,17,16,F_17-16.csv,Younger Dryas,F,HNO3,0.002182415,6,0.60338631,2.157459884
Level14,16,15,F_16-15.csv,Younger Dryas,F,HNO3,0.001877274,11,0.542550409,3.692934278
Level15,15,14,F_15-14.csv,Younger Dryas,F,HNO3,0.001714629,3,0.521577867,1.819598751
Level16,14,13,F_14-13.csv,Younger Dryas,F,HNO3,0.001059671,7,0.540082094,4.900944538
Level17,13,12,F_13-12.csv,Younger Dryas,F,HNO3,0.000481509,4,0.605000522,3.18833916
Level18,12,11,n/a,Younger Dryas,F,HNO3,0,0,0,0
Level19,45,44,n/a,GI-1,F,HNO3,0.00E+00,0,0,0
Level20,44,43,n/a,GI-1,F,HNO3,0.00E+00,0,0,0
Level21,43,42,F_43-42.csv,GI-1,F,HNO3,0.000414933,4,0.61102029,2.275721496
Level22,42,41,F_42-41.csv,GI-1,F,HNO3,0.000515382,3,0.602962786,2.81114939
Level23,41,40,F_41-40.csv,GI-1,F,HNO3,0.027426462,160,0.477668217,4.872737611
Level24,40,39,F_40-39.csv,GI-1,F,HNO3,0.002474123,16,0.596063392,3.944824794
Level25,39,38,F_39-38.csv,GI-1,F,HNO3,0.00086841,5,0.578615753,2.357301685
Level26,38,37,F_38-37.csv,GI-1,F,HNO3,4.38E-05,1,0.626080662,2.452706115
Level27,37,36,F_37-36.csv,GI-1,F,HNO3,0.000406758,2,0.63914659,2.246635785
Level1,-19,-18,n/a,Holocene,G,NaClO,0,0,0,0
Level2,-18,-17,G_-18-17.csv,Holocene,G,NaClO,0.003429842,4,0.649116169,1.729416712
Level3,-17,-16,G_-17-16.csv,Holocene,G,NaClO,0.000185129,1,0.24023858,6.864201431
Level4,-16,-15,n/a,Holocene,G,NaClO,0,0,0,0
Level5,-15,-14,G_-15-14.csv,Holocene,G,NaClO,0.000309228,9,0.520644956,3.905750981
Level6,-14,-13,G_-14-13.csv,Holocene,G,NaClO,0.00048005,2,0.357062392,5.087432137
Level7,-13,-12,n/a,Holocene,G,NaClO,0,0,0,0
Level8,-12,-11,G_-12-11.csv,Holocene,G,NaClO,0.0004453,12,0.639036688,3.014682059
Level9,-11,-10,G_-11-10.csv,Holocene,G,NaClO,8.03E-05,1,0.750866858,2.056621555
Level10,20,19,G_20-19.csv,Younger Dryas,G,NaClO,0.000368212,5,0.470819114,5.202363436
Level11,19,18,G_19-18.csv,Younger Dryas,G,NaClO,0.000298132,4,0.768023894,2.451150166
Level12,18,17,G_18-17.csv,Younger Dryas,G,NaClO,0.001448614,14,0.831549468,1.559035874
Level13,17,16,G_17-16.csv,Younger Dryas,G,NaClO,0.000859066,7,0.746111584,2.269725799
Level14,16,15,G_16-15.csv,Younger Dryas,G,NaClO,0.001150189,21,0.827815317,1.631842935
Level15,15,14,G_15-14.csv,Younger Dryas,G,NaClO,0.002099193,13,0.786480055,1.514865912
Level16,14,13,G_14-13.csv,Younger Dryas,G,NaClO,5.43E-05,2,0.643794617,2.685064664
Level17,13,12,G_13-12.csv,Younger Dryas,G,NaClO,0.000138116,6,0.84484149,1.6562242
Level18,12,11,G_12-11.csv,Younger Dryas,G,NaClO,0.000174908,6,0.918646592,1.451361543
Level19,45,44,G_45-44.csv,GI-1,G,NaClO,0.00026718,2,0.832234892,1.294470259
Level20,44,43,n/a,GI-1,G,NaClO,0.00E+00,0,0,0
Level21,43,42,n/a,GI-1,G,NaClO,0,0,0,0
Level22,42,41,G_42-41.csv,GI-1,G,NaClO,0.000410845,1,0.199415135,2.858771304
Level23,41,40,G_41-40.csv,GI-1,G,NaClO,0.017289659,107,0.622910495,4.058663365
Level24,40,39,G_40-39.csv,GI-1,G,NaClO,0.003575549,31,0.529162776,3.861628548
Level25,39,38,G_39-38.csv,GI-1,G,NaClO,3.68E-05,1,0.795017901,1.394501838
Level26,38,37,G_38-37.csv,GI-1,G,NaClO,3.47E-05,2,0.651129547,3.844398199
Level27,37,36,G_37-36.csv,GI-1,G,NaClO,0.000162936,4,0.662561828,2.913461352
Level1,-19,-18,H_-19-18.csv,Holocene,H,H2O2,0.00030952,4,0.696794519,2.670925178
Level2,-18,-17,H_-18-17.csv,Holocene,H,H2O2,0.001897714,11,0.688174414,2.982359168
Level3,-17,-16,H_-17-16.csv,Holocene,H,H2O2,0.000971487,4,0.609310512,2.972315567
Level4,-16,-15,H_-16-15.csv,Holocene,H,H2O2,0.003144849,23,0.64626534,3.277518595
Level5,-15,-14,H_-15-14.csv,Holocene,H,H2O2,0.054574086,183,0.503108771,4.286471247
Level6,-14,-13,H_-14-13.csv,Holocene,H,H2O2,0.000499029,5,0.575694995,4.662467432
Level7,-13,-12,H_-13-12.csv,Holocene,H,H2O2,0.000549253,4,0.333577937,10.21498358
Level8,-12,-11,H_-12-11.csv,Holocene,H,H2O2,0.000503118,2,0.309966861,6.365177957
Level9,-11,-10,H_-11-10.csv,Holocene,H,H2O2,0.000107164,2,0.712618635,2.12683327
Level10,20,19,H_20-19.csv,Younger Dryas,H,H2O2,0.000914546,6,0.23022187,13.84742245
Level11,19,18,n/a,Younger Dryas,H,H2O2,0,0,0,0
Level12,18,17,n/a,Younger Dryas,H,H2O2,0,0,0,0
Level13,17,16,H_17-16.csv,Younger Dryas,H,H2O2,0.001044778,9,0.647349819,2.792408469
Level14,16,15,H_16-15.csv,Younger Dryas,H,H2O2,0.000998935,8,0.692317707,2.209712232
Level15,15,14,H_15-14.csv,Younger Dryas,H,H2O2,0.000158264,4,0.730122553,1.665287599
Level16,14,13,H_14-13.csv,Younger Dryas,H,H2O2,0.000574949,6,0.670740014,3.734390931
Level17,13,12,H_13-12.csv,Younger Dryas,H,H2O2,0.003908722,12,0.562878017,5.025508011
Level18,12,11,H_12-11.csv,Younger Dryas,H,H2O2,0.000381353,1,0.359574998,5.174006714
Level19,45,44,H_45-44.csv,GI-1,H,H2O2,0.000417269,1,0.490713725,3.89997798
Level20,44,43,H_44-43.csv,GI-1,H,H2O2,1.75E-05,1,0.958858644,1.102681456
Level21,43,42,H_43-42.csv,GI-1,H,H2O2,0.00011096,1,0.184790237,4.575507634
Level22,42,41,n/a,GI-1,H,H2O2,0,0,0,0
Level23,41,40,H_41-40.csv,GI-1,H,H2O2,0.029619685,109,0.448552749,5.263016513
Level24,40,39,H_40-39.csv,GI-1,H,H2O2,0.003166453,26,0.358168908,6.261358812
Level25,39,38,H_39-38.csv,GI-1,H,H2O2,9.93E-06,1,0.587365947,2.329874274
Level26,38,37,H_38-37.csv,GI-1,H,H2O2,2.74E-05,1,0.75877854,1.654789746
Level27,37,36,n/a,GI-1,H,H2O2,0,0,0,0
Level1,-19,-18,I_-19-18.csv,Holocene,I,H2O2,8.76E-05,1,0.271019527,8.383023013
Level2,-18,-17,I_-18-17.csv,Holocene,I,H2O2,0.000995138,7,0.502963545,4.727734047
Level3,-17,-16,I_-17-16.csv,Holocene,I,H2O2,4.38E-06,1,0.396669112,5.04661785
Level4,-16,-15,I_-16-15.csv,Holocene,I,H2O2,0.000852349,13,0.474572391,4.560420092
Level5,-15,-14,I_-15-14.csv,Holocene,I,H2O2,0.109334139,540,0.456847938,5.38903464
Level6,-14,-13,I_-14-13.csv,Holocene,I,H2O2,0.001962244,16,0.383815268,7.107561183
Level7,-13,-12,I_-13-12.csv,Holocene,I,H2O2,4.73E-05,2,0.865945074,1.438102524
Level8,-12,-11,n/a,Holocene,I,H2O2,0,0,0,0
Level9,-11,-10,I_-11-10.csv,Holocene,I,H2O2,0.004297958,18,0.460612241,5.0924398
Level10,20,19,I_20-19.csv,Younger Dryas,I,H2O2,0.000421649,3,0.258766862,6.230613188
Level11,19,18,n/a,Younger Dryas,I,H2O2,0,0,0,0
Level12,18,17,I_18-17.csv,Younger Dryas,I,H2O2,0.000805923,2,0.278162258,7.360257119
Level13,17,16,I_17-16.csv,Younger Dryas,I,H2O2,0.000401208,6,0.774100788,1.622648218
Level14,16,15,I_16-15.csv,Younger Dryas,I,H2O2,8.15E-05,2,0.37435682,4.454701714
Level15,15,14,I_15-14.csv,Younger Dryas,I,H2O2,4.26E-05,2,0.961955768,1.27153952
Level16,14,13,I_14-13.csv,Younger Dryas,I,H2O2,0.001474603,22,0.69269149,2.492513391
Level17,13,12,I_13-12.csv,Younger Dryas,I,H2O2,0.00100127,10,0.614980841,4.10641633
Level18,12,11,I_12-11.csv,Younger Dryas,I,H2O2,1.14E-05,2,0.829950164,1.859327526
Level19,45,44,n/a,GI-1,I,H2O2,0.00E+00,0,0,0
Level20,44,43,n/a,GI-1,I,H2O2,0.00E+00,0,0,0
Level21,43,42,n/a,GI-1,I,H2O2,0.00E+00,0,0,0
Level22,42,41,I_42-41.csv,GI-1,I,H2O2,0.000125852,2,0.240978709,9.050613053
Level23,41,40,I_41-40.csv,GI-1,I,H2O2,0.014722673,123,0.442306858,5.305124472
Level24,40,39,I_40-39.csv,GI-1,I,H2O2,0.002340677,18,0.415999985,5.801249204
Level25,39,38,I_39-38.csv,GI-1,I,H2O2,0.000270977,2,0.703084054,2.395678297
Level26,38,37,n/a,GI-1,I,H2O2,0.00E+00,0,0,0
Level27,37,36,I_37-36.csv,GI-1,I,H2O2,0.00056035,1,0.353065805,6.745174686
Level1,-19,-18,n/a,Holocene,J,NaClO,0.00E+00,0,0,0
Level2,-18,-17,J_-18-17.csv,Holocene,J,NaClO,0.000159432,8,0.50125659,4.953459565
Level3,-17,-16,n/a,Holocene,J,NaClO,0.00E+00,0,0,0
Level4,-16,-15,J_-16-15.csv,Holocene,J,NaClO,0.000181332,7,0.599142967,2.916484779
Level5,-15,-14,J_-15-14.csv,Holocene,J,NaClO,0.001270495,9,0.466591289,4.563244004
Level6,-14,-13,J_-14-13.csv,Holocene,J,NaClO,0.000624589,8,0.368407774,5.930915021
Level7,-13,-12,J_-13-12.csv,Holocene,J,NaClO,0.000380477,7,0.517219386,4.561428585
Level8,-12,-11,J_-12-11.csv,Holocene,J,NaClO,0.003026004,8,0.619092899,3.482280944
Level9,-11,-10,J_-11-10.csv,Holocene,J,NaClO,5.14E-05,1,0.704208084,2.552187715
Level10,20,19,J_20-19.csv,Younger Dryas,J,NaClO,0.000110084,5,0.556570787,3.745400224
Level11,19,18,n/a,Younger Dryas,J,NaClO,0,0,0,0
Level12,18,17,J_18-17.csv,Younger Dryas,J,NaClO,0.000728249,8,0.687910949,2.496484746
Level13,17,16,J_17-16.csv,Younger Dryas,J,NaClO,0.000263092,4,0.862786476,1.547501895
Level14,16,15,J_16-15.csv,Younger Dryas,J,NaClO,0.000166148,7,0.880768499,1.649315731
Level15,15,14,J_15-14.csv,Younger Dryas,J,NaClO,0.000816434,9,0.751909632,2.25481951
Level16,14,13,J_14-13.csv,Younger Dryas,J,NaClO,0.00169594,10,0.644391035,2.771368205
Level17,13,12,n/a,Younger Dryas,J,NaClO,0,0,0,0
Level18,12,11,J_12-11.csv,Younger Dryas,J,NaClO,0.000309229,3,0.346789369,5.9431324
Level19,45,44,J_45-44.csv,GI-1,J,NaClO,6.34E-05,1,0.835996076,1.45335631
Level20,44,43,J_44-43.csv,GI-1,J,NaClO,1.66E-05,1,0.235464538,9.719261194
Level21,43,42,n/a,GI-1,J,NaClO,0,0,0,0
Level22,42,41,n/a,GI-1,J,NaClO,0,0,0,0
Level23,41,40,J_41-40.csv,GI-1,J,NaClO,0.015608306,162,0.501251767,4.704692838
Level24,40,39,J_40-39.csv,GI-1,J,NaClO,0.001804856,17,0.45464378,4.876029242
Level25,39,38,J_39-38.csv,GI-1,J,NaClO,0.000122932,4,0.586697789,3.188208704
Level26,38,37,J_38-37.csv,GI-1,J,NaClO,0.000282657,1,0.692771622,2.307719763
Level27,37,36,J_37-36.csv,GI-1,J,NaClO,0.000111544,4,0.829030537,1.973046081
Level1,-19,-18,K_-19-18.csv,Holocene,K,HNO3,0.002406086,13,0.712966021,1.673630583
Level2,-18,-17,K_-18-17.csv,Holocene,K,HNO3,0.002258919,8,0.529454959,3.086297406
Level3,-17,-16,n/a,Holocene,K,HNO3,0.00E+00,0,0,0
Level4,-16,-15,K_-16-15.csv,Holocene,K,HNO3,0.035824122,143,0.540072489,3.969038332
Level5,-15,-14,K_-15-14.csv,Holocene,K,HNO3,0.003250552,19,0.514390392,4.249751096
Level6,-14,-13,K_-14-13.csv,Holocene,K,HNO3,0.000586046,3,0.559701682,3.194589492
Level7,-13,-12,K_-13-12.csv,Holocene,K,HNO3,0.001000686,4,0.206426766,8.007442818
Level8,-12,-11,K_-12-11.csv,Holocene,K,HNO3,0.001515192,8,0.472191839,5.239539691
Level9,-11,-10,K_-11-10.csv,Holocene,K,HNO3,9.31E-05,1,0.439175605,4.038814819
Level10,20,19,K_20-19.csv,Younger Dryas,K,HNO3,0.000692041,7,0.576358848,3.460537631
Level11,19,18,K_19-18.csv,Younger Dryas,K,HNO3,3.80E-05,2,0.394003708,4.939552665
Level12,18,17,K_18-17.csv,Younger Dryas,K,HNO3,0.001060253,10,0.666282378,2.420632352
Level13,17,16,K_17-16.csv,Younger Dryas,K,HNO3,0.000612909,6,0.581579094,4.850346724
Level14,16,15,K_16-15.csv,Younger Dryas,K,HNO3,0.000170529,1,0.205276741,8.500509547
Level15,15,14,K_15-14.csv,Younger Dryas,K,HNO3,0.000596557,3,0.53258979,4.010377999
Level16,14,13,K_14-13.csv,Younger Dryas,K,HNO3,0.001422627,8,0.587190938,4.346283782
Level17,13,12,K_13-12.csv,Younger Dryas,K,HNO3,0.000353614,2,0.267620809,8.50572522
Level18,12,11,K_12-11.csv,Younger Dryas,K,HNO3,0.000459901,2,0.562617163,2.130786856
Level19,45,44,n/a,GI-1,K,HNO3,0.00E+00,0,0,0
Level20,44,43,K_44-43.csv,GI-1,K,HNO3,0.000494942,2,0.813528131,1.329463645
Level21,43,42,K_43-42.csv,GI-1,K,HNO3,0.000288788,4,0.53901086,3.624926926
Level22,42,41,n/a,GI-1,K,HNO3,0,0,0,0
Level23,41,40,K_41-40.csv,GI-1,K,HNO3,0.032083292,156,0.48196791,4.538647623
Level24,40,39,K_40-39.csv,GI-1,K,HNO3,0.01235514,54,0.509916187,4.377202393
Level25,39,38,K_39-38.csv,GI-1,K,HNO3,0.000480049,1,0.242422222,5.227392948
Level26,38,37,n/a,GI-1,K,HNO3,0,0,0,0
Level27,37,36,n/a,GI-1,K,HNO3,0,0,0,0
