ID,Replicate,Treatment,T0,T1,T2,T3,T4
1,1,NaClO 12.5%,-1.092476566,-1.283798182,-2.124900499,-2.359509951,-2.581802638
2,2,NaClO 12.5%,0.252640938,-0.06854132,-1.280569622,-1.656519039,-1.057680692
3,3,NaClO 12.5%,0.767418399,0.1238573,-1.479306195,-1.842340555,-2.272218049
4,4,NaClO 12.5%,0.402232894,-0.425716034,-0.913231335,-1.394645789,-2.057578652
5,5,NaClO 12.5%,1.988654483,-1.003271034,-1.572576091,-1.881083675,-2.056861195
6,6,NaClO 12.5%,-0.397018959,-0.444969042,-1.513625402,-2.117128042,-2.625567551
7,7,NaClO 12.5%,-0.132872941,-0.233078671,-1.356740523,-1.606056626,-2.226660311
8,8,NaClO 12.5%,-0.075357167,-0.833473557,-2.369673933,-2.246868699,-2.401959525
9,9,NaClO 12.5%,-1.689880408,-1.023001528,-1.941828418,-2.388447407,-2.424081134
10,10,NaClO 12.5%,-0.023340673,-0.662238706,-2.04418652,-1.938958178,-2.112942873
11,1,NaClO 2.5%,-0.614438905,0.885306041,-0.043201814,0.049847755,-0.663761749
12,2,NaClO 2.5%,-0.336690227,0.890786357,-0.752146421,-0.647321201,-1.30589394
13,3,NaClO 2.5%,0.300194453,1.476250147,1.424944262,0.737220506,0.021279751
14,4,NaClO 2.5%,-0.606976347,0.230698583,0.17717845,-0.114794931,-0.4724159
15,5,NaClO 2.5%,-0.739903161,1.467271358,1.031642937,0.434053688,-0.593684065
16,6,NaClO 2.5%,-0.526403243,1.396494059,1.01811745,0.651401488,-0.666676412
17,7,NaClO 2.5%,-0.666676811,0.411198806,-0.130654464,-0.557069692,-1.418414923
18,8,NaClO 2.5%,-0.340304505,0.804850337,-0.043435418,-0.838782854,-0.774301688
19,9,NaClO 2.5%,2.2298531,0.880292134,0.096721548,-0.980688457,-1.483130092
20,10,NaClO 2.5%,1.301345646,0.786194741,0.166449824,0.09497291,-0.55800371
21,1,H2O 6h,-1.361574994,0.080963447,-1.094970295,-1.348132505,-0.449074917
22,2,H2O 6h,0.865675046,1.475470313,1.48000132,2.479052482,0.206941383
23,3,H2O 6h,1.056905385,0.847547396,1.083792431,0.302856585,0.788637059
24,4,H2O 6h,-0.725650004,0.536533239,-0.869299335,2.351717675,0.655260219
25,5,H2O 6h,0.572031216,0.357991686,-1.798718655,-0.560551458,-0.919750826
26,6,H2O 6h,-0.253767241,0.687435078,0.515387676,1.077296729,0.900265167
27,7,H2O 6h,0.256938687,0.003171757,0.095615894,-0.061930112,0.017975772
28,8,H2O 6h,1.400698088,1.040139261,1.265959204,1.367013755,1.215507712
29,9,H2O 6h,-1.494350734,-0.380498362,-0.308750257,-1.292093168,-0.154524265
30,10,H2O 6h,-0.316905449,0.32642103,-1.03364418,0.412369982,0.749819067
31,1,H2O 12 h,1.48530529,2.595073089,2.072445682,2.03410018,1.396885847
32,2,H2O 12 h,-1.39670447,0.29952549,-0.230546227,0.679146731,-0.500544445
33,3,H2O 12 h,-1.719033793,-0.141223764,-0.618513254,-0.543402728,0.059751005
34,4,H2O 12 h,0.093361255,0.747489632,0.627041189,0.666512182,0.338546133
35,5,H2O 12 h,1.191850965,0.78380585,1.720342205,0.978916014,1.456886051
36,6,H2O 12 h,0.251479287,0.656589009,1.372299613,0.081404163,0.507718237
37,7,H2O 12 h,0.111630214,0.9098972,1.436135141,1.497037592,1.898536008
38,8,H2O 12 h,-0.497838477,0.589370055,1.494326989,0.000879382,0.712979453
39,9,H2O 12 h,0.340125838,1.372073279,1.908235165,1.50944349,1.504253252
40,10,H2O 12 h,0.139823891,0.673506142,0.670575384,1.523877899,1.379292028
41,1,Na6PO18 20%,0.603302632,2.784669001,3.82626864,3.426023295,2.743175426
42,2,Na6PO18 20%,2.056534304,1.452624735,2.314848921,1.762548556,2.199227495
43,3,Na6PO18 20%,-0.815267306,3.062463678,2.914963506,2.931660576,3.394903547
44,4,Na6PO18 20%,-0.254871837,1.697274804,1.514609499,1.416952737,0.459094913
45,5,Na6PO18 20%,0.636952371,3.295980923,3.871554601,3.94087807,3.130771685
46,6,Na6PO18 20%,-1.16212812,2.181011564,2.421866648,2.943045532,2.526354384
47,7,Na6PO18 20%,-0.451957221,2.036295248,2.823122256,2.863602968,3.540883992
48,8,Na6PO18 20%,0.122350595,3.380734734,3.145951627,2.940009544,3.662828662
49,9,Na6PO18 20%,-1.213488658,-0.493195198,0.977742941,0.687552178,-0.188078358
50,10,Na6PO18 20%,0.47857324,2.044136485,2.964298318,2.651590641,2.380626938
51,1,H2O2 33%,0.128651096,3.084513759,3.699101612,2.81676661,3.583116199
52,2,H2O2 33%,1.798890054,2.708111325,2.936529326,3.001188622,2.775439235
53,3,H2O2 33%,0.387284475,1.759117278,1.828662565,1.969978888,2.28260852
54,4,H2O2 33%,0.091099502,2.869425893,3.010294783,2.651451784,3.422691169
55,5,H2O2 33%,-1.587137689,0.186866758,1.84533018,0.940326796,2.485918568
56,6,H2O2 33%,0.860339899,3.615333608,4.149268742,3.09361992,3.211162215
57,7,H2O2 33%,-1.366720965,2.076855857,3.284932999,2.604792507,2.479473412
58,8,H2O2 33%,-0.63903318,1.314947871,2.685669703,2.992079418,3.409804661
59,9,H2O2 33%,0.176200672,1.259177868,2.262388841,3.217826522,1.5291462
60,10,H2O2 33%,0.150426135,1.199852757,2.204842045,2.900310898,2.913642554
61,1,H2O2 8%,-1.173208807,0.193047774,1.063953913,0.424321798,0.84198357
62,2,H2O2 8%,-1.011628827,0.808687068,0.99001634,1.450605278,1.024782873
63,3,H2O2 8%,-0.933939598,1.034575633,1.477372155,1.000953265,0.997689012
64,4,H2O2 8%,0.433461149,1.690203149,2.00683628,1.625570933,2.055474772
65,5,H2O2 8%,1.638627946,2.071632826,2.461546767,2.435271205,1.535641313
66,6,H2O2 8%,-0.539778215,0.850798171,0.911840826,0.559952083,1.379772658
67,7,H2O2 8%,-0.101877514,1.501855732,0.845412712,0.740302079,1.234350172
68,8,H2O2 8%,1.541678505,1.488306845,2.137243759,1.932085438,1.52421419
69,9,H2O2 8%,0.361158497,1.174939085,1.408333757,1.401805809,0.737364251
70,10,H2O2 8%,-0.214493135,-0.289409426,1.039798439,1.062159133,0.730347224
71,1,HNO3 50%,-1.173755995,0.081620237,0.14473404,0.534661761,0.497869363
72,2,HNO3 50%,-0.472715573,1.385636872,1.406265182,1.654260917,2.169341309
73,3,HNO3 50%,0.393807345,1.59791778,1.526336823,1.240472173,2.269862738
74,4,HNO3 50%,1.45537162,1.932274693,2.19550983,2.483376209,3.084355437
75,5,HNO3 50%,-1.090011246,0.199074392,0.845003187,1.033578593,1.239240137
76,6,HNO3 50%,1.208606867,2.213060421,2.528172364,2.666256411,2.262934443
77,7,HNO3 50%,-0.878345566,2.039417067,2.012170448,2.411333963,2.506929881
78,8,HNO3 50%,1.200600475,2.539873285,2.817270779,3.346053296,3.135001789
79,9,HNO3 50%,-0.153292819,0.989399247,1.302970749,1.609617119,1.510636659
80,10,HNO3 50%,-0.490265109,1.190288692,1.256943612,1.512944685,1.770945906
81,1,KOH 10%,1.526619253,2.792048906,3.560644344,3.675278492,4.629860546
82,2,KOH 10%,0.082290977,0.219221312,1.539998403,2.251671592,1.862126602
83,3,KOH 10%,-0.880947593,0.659128787,0.63473495,0.621357597,2.066736945
84,4,KOH 10%,0.649948533,1.339585159,1.378934753,2.254031561,2.507958708
85,5,KOH 10%,-0.580067204,0.075205679,1.229674543,1.746180861,1.888097046
86,6,KOH 10%,-0.060411266,-0.204425103,1.245676879,1.457631246,1.745133383
87,7,KOH 10%,-1.060373548,1.032935557,2.968065618,2.94760656,3.009250544
88,8,KOH 10%,0.823604377,2.385191784,1.818321184,2.846876199,2.881764579
89,9,KOH 10%,-1.514448926,0.220271485,1.270597151,1.633910276,1.044738997
90,10,KOH 10%,1.013785397,3.192086642,4.340259859,4.490567547,5.083672707
